2024-02-07T00:01:37.115+08:00  INFO 7292 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T00:01:37.127+08:00  INFO 7292 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T00:01:44.774+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 20704 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T00:01:44.776+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T00:01:45.676+08:00  INFO 20704 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T00:01:45.679+08:00  INFO 20704 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T00:01:45.864+08:00  INFO 20704 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 180 ms. Found 2 R2DBC repository interfaces.
2024-02-07T00:01:47.045+08:00  WARN 20704 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:01:47.257+08:00  WARN 20704 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:01:47.516+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T00:01:57.551+08:00  INFO 20704 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T00:01:57.557+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 13.637 seconds (process running for 14.496)
2024-02-07T00:03:52.400+08:00 ERROR 20704 --- [code-runner] [reactor-http-nio-3] a.w.r.e.AbstractErrorWebExceptionHandler : [a2af866e-48]  500 Server Error for HTTP POST "/api/v1/sys/user/add"

java.lang.IllegalStateException: No primary or single unique constructor found for interface org.springframework.http.server.ServerHttpResponse
	at org.springframework.beans.BeanUtils.getResolvableConstructor(BeanUtils.java:267) ~[spring-beans-6.1.2.jar:6.1.2]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ org.springframework.security.web.server.authorization.AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.authorization.ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.authentication.logout.LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.savedrequest.ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.context.SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.authentication.AuthenticationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.context.ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.header.HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.config.web.server.ServerHttpSecurity$ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint ⇢ HTTP POST "/api/v1/sys/user/add" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at org.springframework.beans.BeanUtils.getResolvableConstructor(BeanUtils.java:267) ~[spring-beans-6.1.2.jar:6.1.2]
		at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4512) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:850) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:469) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onComplete(MonoCollectList.java:118) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable$IterableSubscription.fastPath(FluxIterable.java:424) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:291) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.request(Operators.java:2067) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoFromFluxOperator.subscribe(MonoFromFluxOperator.java:83) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFilterWhen$FluxFilterWhenSubscriber.drain(FluxFilterWhen.java:301) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFilterWhen$FluxFilterWhenSubscriber.onNext(FluxFilterWhen.java:140) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:335) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxFilterWhen$FluxFilterWhenSubscriber.onSubscribe(FluxFilterWhen.java:200) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:264) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55) ~[reactor-core-3.6.1.jar:3.6.1]
		at reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(HttpServer.java:1169) ~[reactor-netty-http-1.1.14.jar:1.1.14]
		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:710) ~[reactor-netty-core-1.1.14.jar:1.1.14]
		at reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(ServerTransport.java:481) ~[reactor-netty-core-1.1.14.jar:1.1.14]
		at reactor.netty.http.server.HttpServerOperations.onInboundNext(HttpServerOperations.java:652) ~[reactor-netty-http-1.1.14.jar:1.1.14]
		at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:114) ~[reactor-netty-core-1.1.14.jar:1.1.14]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at reactor.netty.http.server.HttpTrafficHandler.channelRead(HttpTrafficHandler.java:238) ~[reactor-netty-http-1.1.14.jar:1.1.14]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346) ~[netty-codec-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:333) ~[netty-codec-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:454) ~[netty-codec-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290) ~[netty-codec-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.104.Final.jar:4.1.104.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.104.Final.jar:4.1.104.Final]
		at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-02-07T00:40:59.196+08:00  INFO 27496 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T00:40:59.199+08:00  INFO 27496 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T00:41:06.678+08:00  INFO 32524 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 32524 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T00:41:06.680+08:00  INFO 32524 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T00:41:07.699+08:00  INFO 32524 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T00:41:07.704+08:00  INFO 32524 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T00:41:07.880+08:00  INFO 32524 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 169 ms. Found 2 R2DBC repository interfaces.
2024-02-07T00:41:08.858+08:00  WARN 32524 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:41:09.022+08:00  WARN 32524 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:41:09.277+08:00  INFO 32524 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T00:41:19.412+08:00  INFO 32524 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T00:41:19.419+08:00  INFO 32524 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 13.491 seconds (process running for 14.393)
2024-02-07T00:54:08.355+08:00  INFO 32524 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T00:54:08.357+08:00  INFO 32524 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T00:54:15.818+08:00  INFO 20464 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 20464 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T00:54:15.820+08:00  INFO 20464 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T00:54:16.547+08:00  INFO 20464 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T00:54:16.550+08:00  INFO 20464 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T00:54:16.724+08:00  INFO 20464 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 2 R2DBC repository interfaces.
2024-02-07T00:54:17.886+08:00  WARN 20464 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:54:18.048+08:00  WARN 20464 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:54:18.325+08:00  INFO 20464 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T00:54:28.556+08:00  INFO 20464 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T00:54:28.564+08:00  INFO 20464 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 13.37 seconds (process running for 14.363)
2024-02-07T00:59:01.606+08:00  INFO 20464 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T00:59:01.608+08:00  INFO 20464 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T00:59:08.123+08:00  INFO 28388 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 28388 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T00:59:08.125+08:00  INFO 28388 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T00:59:08.770+08:00  INFO 28388 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T00:59:08.772+08:00  INFO 28388 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T00:59:08.909+08:00  INFO 28388 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 2 R2DBC repository interfaces.
2024-02-07T00:59:09.658+08:00  WARN 28388 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:59:09.772+08:00  WARN 28388 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:59:09.961+08:00  INFO 28388 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T00:59:19.902+08:00  INFO 28388 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T00:59:19.908+08:00  INFO 28388 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 12.333 seconds (process running for 13.094)
2024-02-07T01:01:25.264+08:00  INFO 28388 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T01:01:25.267+08:00  INFO 28388 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T01:01:31.683+08:00  INFO 32056 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 32056 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T01:01:31.684+08:00  INFO 32056 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T01:01:32.390+08:00  INFO 32056 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T01:01:32.393+08:00  INFO 32056 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T01:01:32.530+08:00  INFO 32056 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 2 R2DBC repository interfaces.
2024-02-07T01:01:33.443+08:00  WARN 32056 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:01:33.570+08:00  WARN 32056 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:01:33.832+08:00  INFO 32056 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T01:01:43.961+08:00  INFO 32056 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T01:01:43.967+08:00  INFO 32056 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 12.927 seconds (process running for 13.686)
2024-02-07T01:02:42.412+08:00  INFO 32056 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T01:02:42.414+08:00  INFO 32056 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T01:02:49.491+08:00  INFO 32884 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 32884 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T01:02:49.494+08:00  INFO 32884 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T01:02:50.438+08:00  INFO 32884 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T01:02:50.446+08:00  INFO 32884 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T01:02:50.600+08:00  INFO 32884 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 146 ms. Found 2 R2DBC repository interfaces.
2024-02-07T01:02:51.015+08:00  WARN 32884 --- [code-runner] [main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start reactive web server
2024-02-07T01:02:51.025+08:00  INFO 32884 --- [code-runner] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-07T01:02:51.047+08:00 ERROR 32884 --- [code-runner] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start reactive web server
	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.onRefresh(ReactiveWebServerApplicationContext.java:84) ~[spring-boot-3.2.1.jar:3.2.1]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619) ~[spring-context-6.1.2.jar:6.1.2]
